Timestamp,Speed
100000000.000000,60.00
100199018.877347,60.56
100397367.221315,61.12
100598690.212542,61.68
100797737.464143,62.24
100996836.550206,62.80
101205975.347797,63.36
101399624.674595,63.92
101592386.911099,64.48
101784331.615366,65.04
101988746.039919,65.60
102198705.258839,66.16
102392025.028171,66.72
102599677.320082,67.28
102797483.345210,67.84
103000835.446596,68.40
103198273.799816,68.96
103396822.086792,69.52
103598705.065895,70.08
103803867.341601,70.64
104007520.162592,71.20
104205801.657264,71.76
104399356.451277,72.32
104600595.317670,72.88
104805276.737565,73.44
105008873.731607,74.00
105202990.855839,74.56
105397242.719023,75.12
105598432.636630,75.68
105793423.280198,76.24
106003409.797674,76.80
106195225.114656,77.36
106395668.973724,77.92
106593658.415974,78.48
106802248.900996,79.04
107007352.816088,79.60
107198224.703773,80.16
107391105.061271,80.72
107590307.475983,81.28
107787044.085826,81.84
107986670.202999,82.40
108187249.083676,82.96
108379352.719123,83.52
108581563.540656,84.08
108786631.344276,84.64
108994449.901098,85.20
109191454.050154,85.76
109385794.448016,86.32
109592445.582059,86.88
109801798.425965,87.44
109992237.624646,88.00
110200192.801041,88.56
110408153.304789,89.12
110605126.652560,89.68
110813890.592419,90.24
111017819.938334,90.80
111221156.365102,91.36
111417743.306990,91.92
111622952.259421,92.48
111816043.055067,93.04
112007985.848609,93.60
112215966.241070,94.16
112420960.417542,94.72
112629597.848489,95.28
112829612.201848,95.84
113032146.766634,96.40
113241673.876861,96.96
113442328.445218,97.52
113637505.693903,98.08
113838059.830445,98.64
114039896.164637,99.20
114249405.416233,99.76
114440050.547301,100.32
114630092.957340,100.88
114829464.373290,101.44
115026857.104889,102.00
115234192.134350,102.56
115433138.289474,103.12
115629853.978727,103.68
115826910.062948,104.24
116032331.128453,104.80
116230758.038534,105.36
116435028.141572,105.92
116639135.653841,106.48
116834791.011528,107.04
117030493.833305,107.60
117237753.182724,108.16
117429475.680301,108.72
117633831.276382,109.28
117835823.057629,109.84
118036361.343896,110.40
118242227.837117,110.96
118450650.237535,111.52
118641573.614158,112.08
118843484.674495,112.64
119041456.044133,113.20
119249032.801154,113.76
119454184.068117,114.32
119649273.238765,114.88
119853804.436808,115.44
120043903.266290,116.00
120243355.788610,116.56
120437642.746179,117.12
120647057.926992,117.68
120845412.002820,118.24
121044790.290113,118.80
121238583.512961,119.36
121448256.340021,119.92
121641307.563378,119.97
121835475.943437,120.06
122034699.586663,120.09
122238013.531699,120.08
122433696.197903,119.99
122628745.368249,120.07
122837206.463468,119.91
123033210.221968,120.07
123226635.655308,120.00
